CNPJ Emitente,Razão Social Emitente,Data Emissão,Valor Total da Nota,Vencimento1,Valor1,Vencimento2,Valor2,Vencimento3,Valor3,Produto,Quantidade,Vlr.Unitário,Vlr.Total Produto
14.798.308/0001-39,PEIXE GOURMET IMPORTACAO E EXPORTACAO LTDA,20/10/25,719,88,11/11/25,"719,88",,,"POLVO TENTACULO NACIONAL-120/200-CX 12 KG","12,000","59,900","719.88"
01.367.632/0001-50,DECANTER VINHOS FINOS LTDA,15/10/2025,2.119,84,15/11/2025,"706,61",30/11/2025,"706,61",15/12/2025,"706,62","MALBEC ED. LIMITADA DE SANGRE","12,0000","113,482500","1.361,79"
01.367.632/0001-50,DECANTER VINHOS FINOS LTDA,15/10/2025,2.119,84,15/11/2025,"706,61",30/11/2025,"706,61",15/12/2025,"706,62","ALAMBRE MOSCATEL DE SETUBAL (1","2,0000","81,360000","162,72"
01.367.632/0001-50,DECANTER VINHOS FINOS LTDA,15/10/2025,2.119,84,15/11/2025,"706,61",30/11/2025,"706,61",15/12/2025,"706,62","TORRONTES ESTATE (COLOME) 2024","3,0000","64,010000","192,03"
01.367.632/0001-50,DECANTER VINHOS FINOS LTDA,15/10/2025,2.119,84,15/11/2025,"706,61",30/11/2025,"706,61",15/12/2025,"706,62","SHIRAZ MEYMANS (KILIKANOON) 20","3,0000","91,306667","273,92"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"BETERRABA","1,9400","2,0000000000","3,88"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"ABACAXI","9,6000000000","3,0000","28,80"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"ABOBRINHA ITALIANA","4,8000000000","1,4800","7,10"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"AGRIAO HIDROPONICO","3,2000000000","2,0000","6,40"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"ALECRIM","12,8000000000","1,0000","12,80"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"ALFACE CRESPA","1,0000","1,9900000000","1,99"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"ALFACE ROXA HIDROPONICA","2,0000000000","2,0000","4,00"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"ASPARGO UND","40,5000000000","4,0000","162,00"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"CEBOLA BRANCA","2,0000","2,3000000000","4,60"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"SHIMEJI PRETO","2,0000","11,2500000000","22,50"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"SHITAKE","2,0000","12,8000000000","25,60"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"LIMAO TAHITI","2,4000","5,6000000000","13,44"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"LIMAO SICILIANO","1,5000","16,5600000000","24,84"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"MANGA PALMER","1,6000","7,5200000000","12,03"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"MANJERICAO ROXO","9,6000000000","1,0000","9,60"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"MORANGO","10,0000000000","2,0000","20,00"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"TOLETE PALMITO","1,0000","97,2000000000","97,20"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"PIMENTAO VERMELHO","0,3000","20,0000000000","6,00"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"RUCULA HIDROPONICA","2,0000","3,2000000000","6,40"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"TOMATE SALADA","4,0000","8,4800000000","33,92"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"TOMILHO","1,0000","8,0000000000","8,00"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,05/11/2025,513,50,13/11/2025,"513,50",,,"CEBOLINHA COMUM","1,0000","2,4000000000","2,40"
36.226.780/0001-30,FABENE CIA DE ALIMENTOS LTDA,29/10/2025,872,06,12/11/2025,"872,06",,,"COSTELA JANELA BERKSHIRE","19,9100","43,60","372,06"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,04/11/2025,50,12,12/11/2025,"50,12",,,"BANANA TERRA","2,5000","11,7600000000","29,40"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,04/11/2025,50,12,12/11/2025,"50,12",,,"DILL","1,0000","12,8000000000","12,80"
10.751.978/0001-49,FRUTT'S HORTIFRUTI LTDA,04/11/2025,50,12,12/11/2025,"50,12",,,"PIMENTA JALAPENO","0,1500","52,8000000000","7,92"
